Generic_Indication_ID,Generic_ID,Indication_ID
1,1,1519
2,2,835
3,3,273
4,4,1405
5,5,1148
6,6,756
7,7,1088
8,8,1930
9,9,1767
10,10,1767
11,11,776
12,12,1927
13,13,1923
14,14,776
15,15,1662
16,17,1425
17,18,1975
18,19,1227
19,20,1975
20,21,1756
21,22,821
22,23,1933
23,24,1038
24,25,11
25,26,814
26,27,1827
27,29,1905
28,30,1861
29,31,1266
30,32,428
31,33,1155
32,34,2030
33,35,895
34,36,1495
35,37,1146
36,38,1445
37,39,1445
38,40,1640
39,41,239
40,43,1950
41,44,1867
42,45,1988
43,46,1250
44,47,1157
45,48,1276
46,49,1405
47,50,1930
48,52,1490
49,53,1990
50,54,1802
51,55,859
52,56,1293
53,57,1947
54,58,1947
55,59,1375
56,60,1760
57,61,849
58,63,634
59,64,1885
60,65,1560
61,66,1757
62,67,1953
63,68,1359
64,69,498
65,70,1820
66,71,1543
67,72,1487
68,73,406
69,74,1909
70,75,1777
71,76,1982
72,77,1450
73,78,1918
74,79,1856
75,81,1802
76,82,1595
77,83,1802
78,84,876
79,85,876
80,86,876
81,87,876
82,88,1880
83,89,1297
84,90,1709
85,91,1725
86,92,1993
87,94,1331
88,95,1721
89,96,496
90,97,933
91,98,1375
92,99,1032
93,100,804
94,101,1764
95,102,1615
96,104,1981
97,105,1553
98,106,1221
99,107,793
100,108,1113
101,109,604
102,110,1667
103,111,189
104,112,1712
105,113,1665
106,114,661
107,115,1099
108,116,1069
109,117,1959
110,118,1810
111,119,2040
112,120,1981
113,121,1795
114,122,1059
115,123,1850
116,124,876
117,125,1955
118,126,851
119,128,1590
120,129,502
121,130,736
122,131,1310
123,132,1427
124,133,634
125,134,1605
126,135,1978
127,136,1644
128,137,440
129,138,1979
130,139,1378
131,140,876
132,141,1802
133,143,440
134,144,1953
135,145,547
136,146,546
137,147,1920
138,148,632
139,149,1007
140,150,1343
141,151,964
142,152,773
143,153,1140
144,154,1636
145,155,2039
146,156,2012
147,157,1308
148,158,447
149,159,1721
150,160,1637
151,161,703
152,162,1713
153,164,1262
154,165,1894
155,166,1938
156,167,1892
157,168,1893
158,169,1892
159,170,703
160,171,1853
161,172,1757
162,173,1371
163,174,1656
164,175,1845
165,176,440
166,177,956
167,178,2004
168,179,1986
169,180,1986
170,181,1636
171,182,1660
172,183,1880
173,184,1957
174,185,1552
175,186,1964
176,187,1848
177,188,1405
178,189,1933
179,190,1674
180,191,1286
181,192,1552
182,193,1298
183,194,1980
184,195,2023
185,196,1148
186,197,776
187,198,1957
188,199,1248
189,200,1298
190,201,1298
191,202,783
192,203,1929
193,204,1314
194,206,876
195,207,876
196,208,876
197,210,1943
198,211,1986
199,212,1859
200,213,1189
201,214,1849
202,215,1647
203,216,1667
204,217,1146
205,219,1298
206,220,1298
207,221,1298
208,222,1298
209,223,1365
210,224,1349
211,225,1769
212,226,1451
213,227,280
214,228,1623
215,229,189
216,230,1979
217,231,189
218,232,1933
219,234,1290
220,235,1596
221,236,1807
222,237,1743
223,238,1428
224,239,2026
225,240,1879
226,241,2014
227,242,1679
228,243,1534
229,244,872
230,245,1605
231,246,1282
232,247,1957
233,248,1660
234,249,1681
235,250,1640
236,251,2004
237,254,1640
238,255,1640
239,256,1321
240,257,1640
241,258,2004
242,260,1758
243,261,1150
244,262,1640
245,263,795
246,264,1471
247,265,1321
248,266,1321
249,267,1321
250,268,301
251,269,1390
252,270,862
253,271,2037
254,272,1794
255,273,1784
256,274,1930
257,275,876
258,276,876
259,277,324
260,278,1617
261,279,1920
262,280,1210
263,281,1942
264,282,1958
265,283,1877
266,284,1186
267,285,1463
268,286,1463
269,287,2010
270,288,1788
271,289,1456
272,291,1013
273,292,574
274,293,1772
275,294,1684
276,295,654
277,296,1210
278,298,1953
279,299,1953
280,300,1953
281,301,1936
282,302,1890
283,303,1953
284,304,1948
285,305,1953
286,306,1953
287,307,1953
288,308,1837
289,309,1953
290,310,1953
291,311,1945
292,313,1953
293,314,1953
294,315,1953
295,316,1953
296,317,1953
297,318,1767
298,319,1077
299,320,1953
